               	add    bx,cx
    63a2:	75 11                	jne    0x63b5
    63a4:	b0 80                	mov    al,0x80
    63a6:	e8 bb fc             	call   0x6064
    63a9:	74 03                	je     0x63ae
    63ab:	e9 06 fe             	jmp    0x61b4
    63ae:	e8 16 fe             	call   0x61c7
    63b1:	73 01                	jae    0x63b4
    63b3:	c3                   	ret    
    63b4:	c3                   	ret    
    63b5:	c3                   	ret    
    63b6:	ba 5c 00             	mov    dx,0x5c
    63b9:	b4 10                	mov    ah,0x10
    63bb:	cd 21                	int    0x21
    63bd:	e8 d0 fe             	call   0x6290
    63c0:	08 c0                	or     al,al
    63c2:	79 05                	jns    0x63c9
    63c4:	b0 01                	mov    al,0x1
    63c6:	e8 eb fd             	call   0x61b4
    63c9:	c3                   	ret    
    63ca:	9f                   	lahf   
    63cb:	86 e0                	xchg   al,ah
    63cd:	50                   	push   ax
    63ce:	86 e0                	xchg   al,ah
    63d0:	80 0e 17 75 80       	or     BYTE PTR ds:0x7517,0x80
    63d5:	58                   	pop    ax
    63d6:	86 e0                	xchg   al,ah
    63d8:	9e                   	sahf   
    63d9:	8b 1e 14 75          	mov    bx,WORD PTR ds:0x7514
    63dd:	88 07                	mov    BYTE PTR [bx],al
    63df:	43                   	inc    bx
    63e0:	8a 06 16 75          	mov    al,BYTE PTR ds:0x7516
    63e4:	fe c0                	inc    al
    63e6:	3c 80                	cmp    al,0x80
    63e8:	75 0b                	jne    0x63f5
    63ea:	e8 12 00             	call   0x63ff
    63ed:	73 01                	jae    0x63f0
    63ef:	c3                   	ret    
    63f0:	bb 80 00             	mov    bx,0x80
    63f3:	b0 00                	mov    al,0x0
    63f5:	88 06 16 75          	mov    BYTE PTR ds:0x7516,al
    63f9:	89 1e 14 75          	mov    WORD PTR ds:0x7514,bx
    63fd:	f8                   	clc    
    63fe:	c3                   	ret    
    63ff:	ba 5c 00             	mov    dx,0x5c
    6402:	b4 15                	mov    ah,0x15
    6404:	cd 21                	int    0x21
    6406:	e8 87 fe             	call   0x6290
    6409:	08 c0                	or     al,al
    640b:	74 0d                	je     0x641a
    640d:	b0 00                	mov    al,0x0
    640f:	88 06 16 75          	mov    BYTE PTR ds:0x7516,al
    6413:	e8 46 fd             	call   0x615c
    6416:	b0 05                	mov    al,0x5
    6418:	f9                   	stc    
    6419:	c3                   	ret    
    641a:	b0 00                	mov    al,0x0
    641c:	bb 80 00             	mov    bx,0x80
    641f:	b5 80                	mov    ch,0x80
    6421:	88 07                	mov    BYTE PTR [bx],al
    6423:	43                   	inc    bx
    6424:	fe cd                	dec    ch
    6426:	75 f9                	jne    0x6421
    6428:	f8                   	clc    
    6429:	c3                   	ret    
    642a:	8b 1e 14 75          	mov    bx,WORD PTR ds:0x7514
    642e:	8a 06 16 75          	mov    al,BYTE PTR ds:0x7516
    6432:	fe c8                	dec    al
    6434:	75 30                	jne    0x6466
    6436:	f6 06 42 75 80       	test   BYTE PTR ds:0x7542,0x80
    643b:	74 03                	je     0x6440
    643d:	e9 3f 00             	jmp    0x647f
    6440:	ba 5c 00             	mov    dx,0x5c
    6443:	b4 14                	mov    ah,0x14
    6445:	cd 21                	int    0x21
    6447:	e8 46 fe             	call   0x6290
    644a:	08 c0                	or     al,al
    644c:	74 13                	je     0x6461
    644e:	3c 01                	cmp    al,0x1
    6450:	75 03                	jne    0x6455
    6452:	e9 2a 00             	jmp    0x647f
    6455:	3c 03                	cmp    al,0x3
    6457:	74 03                	je     0x645c
    6459:	e9 1e 00             	jmp    0x647a
    645c:	80 0e 42 75 80       	or     BYTE PTR ds:0x7542,0x80
    6461:	b0 80                	mov    al,0x80
    6463:	bb 80 00             	mov    bx,0x80
    6466:	88 06 16 75          	mov    BYTE PTR ds:0x7516,al
    646a:	8a 07                	mov    al,BYTE PTR [bx]
    646c:	43                   	inc    bx
    646d:	89 1e 14 75          	mov    WORD PTR ds:0x7514,bx
    6471:	08 c0                	or     al,al
    6473:	75 03                	jne    0x6478
    6475:	e9 07 00             	jmp    0x647f
    6478:	f8                   	clc    
    6479:	c3                   	ret    
    647a:	b0 0a                	mov    al,0xa
    647c:	e9 02 00             	jmp    0x6481
    647f:	b0 03                	mov    al,0x3
    6481:	50                   	push   ax
    6482:	e8 d7 fc             	call   0x615c
    6485:	58                   	pop    ax
    6486:	f9                   	stc    
    6487:	c3                   	ret    
    6488:	8a 06 0a 75          	mov    al,BYTE PTR ds:0x750a
    648c:	3c 80                	cmp    al,0x80
    648e:	75 02                	jne    0x6492
    6490:	f9                   	stc    
    6491:	c3                   	ret    
    6492:	bb 58 66             	mov    bx,0x6658
    6495:	89 1e 06 75          	mov    WORD PTR ds:0x7506,bx
    6499:	bb 6c 62             	mov    bx,0x626c
    649c:	89 1e 08 75          	mov    WORD PTR ds:0x7508,bx
    64a0:	e8 32 00             	call   0x64d5
    64a3:	73 03                	jae    0x64a8
    64a5:	e9 0c fd             	jmp    0x61b4
    64a8:	e8 4f 00             	call   0x64fa
    64ab:	73 03                	jae    0x64b0
    64ad:	e9 02 fd             	jmp    0x61b2
    64b0:	e8 87 00             	call   0x653a
    64b3:	73 03                	jae    0x64b8
    64b5:	e9 fc fc             	jmp    0x61b4
    64b8:	8a 06 1c 75          	mov    al,BYTE PTR ds:0x751c
    64bc:	88 06 f9 65          	mov    BYTE PTR ds:0x65f9,al
    64c0:	fe c8                	dec    al
    64c2:	b4 00                	mov    ah,0x0
    64c4:	bb 38 66             	mov    bx,0x6638
    64c7:	01 c3                	add    bx,ax
    64c9:	8a 06 1d 75          	mov    al,BYTE PTR ds:0x751d
    64cd:	88 07                	mov    BYTE PTR [bx],al
    64cf:	c6 06 89 66 52       	mov    BYTE PTR ds:0x6689,0x52
    64d4:	c3                   	ret    
    64d5:	bb 21 75             	mov    bx,0x7521
    64d8:	8a 07                	mov    al,BYTE PTR [bx]
    64da:	3c 20                	cmp    al,0x20
    64dc:	75 07                	jne    0x64e5
    64de:	8a 06 f9 65          	mov    al,BYTE PTR ds:0x65f9
    64e2:	e9 02 00             	jmp    0x64e7
    64e5:	2c 30                	sub    al,0x30
    64e7:	3a 06 1b 75          	cmp    al,BYTE PTR ds:0x751b
    64eb:	76 06                	jbe    0x64f3
    64ed:	b0 16                	mov    al,0x16
    64ef:	f9                   	stc    
    64f0:	e9 05 00             	jmp    0x64f8
    64f3:	88 06 1c 75          	mov    BYTE PTR ds:0x751c,al
    64f7:	f8                   	clc    
    64f8:	c3                   	ret    
    64f9:	01 bb 22 75          	add    WORD PTR [bp+di+0x7522],di
    64fd:	8a 07                	mov    al,BYTE PTR [bx]
    64ff:	3c 20                	cmp    al,0x20
    6501:	75 01                	jne    0x6504
    6503:	c3                   	ret    
    6504:	3c 42                	cmp    al,0x42
    6506:	74 02                	je     0x650a
    6508:	f9                   	stc    
    6509:	c3                   	ret    
    650a:	43                   	inc    bx
    650b:	8b c3                	mov    ax,bx
    650d:	bb 20 66             	mov    bx,0x6620
    6510:	b9 02 00             	mov    cx,0x2
    6513:	ba 38 66             	mov    dx,0x6638
    6516:	e8 17 fc             	call   0x6130
    6519:	72 04                	jb     0x651f
    651b:	88 06 1d 75          	mov    BYTE PTR ds:0x751d,al
    651f:	c3                   	ret    
    6520:	31 31                	xor    WORD PTR [bx+di],si
    6522:	00 31                	add    BYTE PTR [bx+di],dh
    6524:	35 01 33             	xor    ax,0x3301
    6527:	30 02                	xor    BYTE PTR [bp+si],al
    6529:	36 30 03             	xor    BYTE PTR ss:[bp+di],al
    652c:	31 32                	xor    WORD PTR [bp+si],si
    652e:	04 32                	add    al,0x32
    6530:	34 05                	xor    al,0x5
    6532:	34 38                	xor    al,0x38
    6534:	06                   	push   es
    6535:	39 36 07 02          	cmp    WORD PTR ds:0x207,si
    6539:	02 b6 00 8a          	add    dh,BYTE PTR [bp-0x7600]
    653d:	16                   	push   ss
    653e:	1c 75                	sbb    al,0x75
    6540:	fe ca                	dec    dl
    6542:	8a 06 1d 75          	mov    al,BYTE PTR ds:0x751d
    6546:	b1 05                	mov    cl,0x5
    6548:	d2 e0                	shl    al,cl
    654a:	0c 07                	or     al,0x7
    654c:	b4 00                	mov    ah,0x0
    654e:	cd 14                	int    0x14
    6550:	f8                   	clc    
    6551:	f6 c4 80             	test   ah,0x80
    6554:	74 01                	je     0x6557
    6556:	f9                   	stc    
    6557:	c3                   	ret    
    6558:	88 06 43 75          	mov    BYTE PTR ds:0x7543,al
    655c:	b4 01                	mov    ah,0x1
    655e:	b6 00                	mov    dh,0x0
    6560:	8a 16 f9 65          	mov    dl,BYTE PTR ds:0x65f9
    6564:	fe ca                	dec    dl
    6566:	cd 14                	int    0x14
    6568:	8a 06 43 75          	mov    al,BYTE PTR ds:0x7543
    656c:	e8 06 00             	call   0x6575
    656f:	e8 0c 00             	call   0x657e
    6572:	74 e8                	je     0x655c
    6574:	c3                   	ret    
    6575:	f8                   	clc    
    6576:	f6 c4 9c             	test   ah,0x9c
    6579:	75 01                	jne    0x657c
    657b:	c3                   	ret    
    657c:	f9                   	stc    
    657d:	c3                   	ret    
    657e:	72 04                	jb     0x6584
    6580:	80 cc 01             	or     ah,0x1
    6583:	c3                   	ret    
    6584:	e8 30 f9             	call   0x5eb7
    6587:	f9                   	stc    
    6588:	c3                   	ret    
    6589:	50                   	push   ax
    658a:	b0 20                	mov    al,0x20
    658c:	88 06 21 75          	mov    BYTE PTR ds:0x7521,al
    6590:	80 3e 89 66 52       	cmp    BYTE PTR ds:0x6689,0x52
    6595:	75 03                	jne    0x659a
    6597:	e9 ee fe             	jmp    0x6488
    659a:	8a 06 0a 75          	mov    al,BYTE PTR ds:0x750a
    659e:	3c 80                	cmp    al,0x80
    65a0:	75 02                	jne    0x65a4
    65a2:	f9                   	stc    
    65a3:	c3                   	ret    
    65a4:	bb 14 67             	mov    bx,0x6714
    65a7:	89 1e 06 75          	mov    WORD PTR ds:0x7506,bx
    65ab:	bb 6c 62             	mov    bx,0x626c
    65ae:	89 1e 08 75          	mov    WORD PTR ds:0x7508,bx
    65b2:	e8 1b 00             	call   0x65d0
    65b5:	73 03                	jae    0x65ba
    65b7:	e9 fa fb             	jmp    0x61b4
    65ba:	e8 38 00             	call   0x65f5
    65bd:	73 03                	jae    0x65c2
    65bf:	e9 f2 fb             	jmp    0x61b4
    65c2:	8a 06 1c 75          	mov    al,BYTE PTR ds:0x751c
    65c6:	88 06 f4 66          	mov    BYTE PTR ds:0x66f4,al
    65ca:	c6 06 89 66 50       	mov    BYTE PTR ds:0x6689,0x50
    65cf:	c3                   	ret    
    65d0:	bb 21 75             	mov    bx,0x7521
    65d3:	8a 07                	mov    al,BYTE PTR [bx]
    65d5:	3c 20                	cmp    al,0x20
    65d7:	75 07                	jne    0x65e0
    65d9:	8a 06 f4 66          	mov    al,BYTE PTR ds:0x66f4
    65dd:	e9 02 00             	jmp    0x65e2
    65e0:	2c 30                	sub    al,0x30
    65e2:	3a 06 1a 75          	cmp    al,BYTE PTR ds:0x751a
    65e6:	76 06                	jbe    0x65ee
    65e8:	b0 16                	mov    al,0x16
    65ea:	f9                   	stc    
    65eb:	e9 05 00             	jmp    0x65f3
    65ee:	88 06 1c 75          	mov    BYTE PTR ds:0x751c,al
    65f2:	f8                   	clc    
    65f3:	c3                   	ret    
    65f4:	01 b4 01 b6          	add    WORD PTR [si-0x49ff],si
    65f8:	00 8a 16 1c          	add    BYTE PTR [bp+si+0x1c16],cl
    65fc:	75 fe                	jne    0x65fc
    65fe:	ca cd 17             	retf   0x17cd
    6601:	f8                   	clc    
    6602:	f6 c4 01             	test   ah,0x1
    6605:	74 03                	je     0x660a
    6607:	b0 16                	mov    al,0x16
    6609:	f9                   	stc    
    660a:	c3                   	ret    
    660b:	f8                   	clc    
    660c:	f6 c4 a9             	test   ah,0xa9
    660f:	75 01                	jne    0x6612
    6611:	c3                   	ret    
    6612:	f9                   	stc    
    6613:	c3                   	ret    
    6614:	88 06 44 75          	mov    BYTE PTR ds:0x7544,al
    6618:	b4 00                	mov    ah,0x0
    661a:	8a f4                	mov    dh,ah
    661c:	8a 16 f4 66          	mov    dl,BYTE PTR ds:0x66f4
    6620:	fe ca                	dec    dl
    6622:	cd 17                	int    0x17
    6624:	8a 06 44 75          	mov    al,BYTE PTR ds:0x7544
    6628:	e8 e0 ff             	call   0x660b
    662b:	e8 50 ff             	call   0x657e
    662e:	74 e8                	je     0x6618
    6630:	c3                   	ret    
    6631:	89 1e 0d 75          	mov    WORD PTR ds:0x750d,bx
    6635:	e8 61 f8             	call   0x5e99
    6638:	8a 06 12 75          	mov    al,BYTE PTR ds:0x7512
    663c:	3c ff                	cmp    al,0xff
    663e:	75 06                	jne    0x6646
    6640:	b4 19                	mov    ah,0x19
    6642:	cd 21                	int    0x21
    6644:	fe c0                	inc    al
    6646:	88 06 5c 00          	mov    BYTE PTR ds:0x5c,al
    664a:	e8 01 00             	call   0x664e
    664d:	c3                   	ret    
    664e:	ba 2d 75             	mov    dx,0x752d
    6651:	e8 9f 00             	call   0x66f3
    6654:	ba 5c 00             	mov    dx,0x5c
    6657:	b4 11                	mov    ah,0x11
    6659:	cd 21                	int    0x21
    665b:	e8 32 fc             	call   0x6290
    665e:	3c ff                	cmp    al,0xff
    6660:	75 04                	jne    0x6666
    6662:	b0 01                	mov    al,0x1
    6664:	f9                   	stc    
    6665:	c3                   	ret    
    6666:	e8 4e f8             	call   0x5eb7
    6669:	74 01                	je     0x666c
    666b:	c3                   	ret    
    666c:	e8 47 00             	call   0x66b6
    666f:	72 01                	jb     0x6672
    6671:	c3                   	ret    
    6672:	e8 12 00             	call   0x6687
    6675:	ba 5c 00             	mov    dx,0x5c
    6678:	b4 12                	mov    ah,0x12
    667a:	cd 21                	int    0x21
    667c:	e8 11 fc             	call   0x6290
    667f:	3c ff                	cmp    al,0xff
    6681:	75 e3                	jne    0x6666
    6683:	b0 03                	mov    al,0x3
    6685:	f9                   	stc    
    6686:	c3                   	ret    
    6687:	3c 05                	cmp    al,0x5
    6689:	75 01                	jne    0x668c
    668b:	c3                   	ret    
    668c:	9f                   	lahf   
    668d:	86 e0                	xchg   al,ah
    668f:	50                   	push   ax
    6690:	86 e0                	xchg   al,ah
    6692:	51                   	push   cx
    6693:	e8 c6 fa             	call   0x615c
    6696:	59                   	pop    cx
